,geometry,centerLat,centerLon,stopTime,fileID,flightDirection,pathNumber,processingLevel,url,startTime,sceneName,browse,platform,bytes,md5sum,frameNumber,granuleType,orbit,polarization,processingDate,sensor,groupID,pgeVersion,fileName,beamModeType,date_str,mgrs_tile_id
39,"POLYGON ((-98.826851 46.234005, -98.353928 47.84837, -101.771202 48.248764, -102.138809 46.633358, -98.826851 46.234005))",47.2536,-100.2675,2023-10-24T12:52:01.396Z,S1A_IW_SLC__1SDV_20231024T125134_20231024T125201_050907_0622ED_58BD-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20231024T125134_20231024T125201_050907_0622ED_58BD.zip,2023-10-24 12:51:34.433000+00:00,S1A_IW_SLC__1SDV_20231024T125134_20231024T125201_050907_0622ED_58BD,,Sentinel-1A,7975735224,2a8fb92c631ac2dc5941540228dedb98,435,SENTINEL_1A_FRAME,50907,VV+VH,2023-10-24T12:51:34.433Z,C-SAR,S1A_IWDV_0435_0440_050907_085,003.71,S1A_IW_SLC__1SDV_20231024T125134_20231024T125201_050907_0622ED_58BD.zip,IW,2023-10-24,14TMT
40,"POLYGON ((-98.389542 47.71983, -97.899025 49.333, -101.422722 49.735077, -101.79924 48.120319, -98.389542 47.71983))",48.7402,-99.8721,2023-10-24T12:51:36.575Z,S1A_IW_SLC__1SDV_20231024T125109_20231024T125136_050907_0622ED_A11F-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20231024T125109_20231024T125136_050907_0622ED_A11F.zip,2023-10-24 12:51:09.610000+00:00,S1A_IW_SLC__1SDV_20231024T125109_20231024T125136_050907_0622ED_A11F,,Sentinel-1A,7975605205,f249aaf2125dcc485136f109b464d953,430,SENTINEL_1A_FRAME,50907,VV+VH,2023-10-24T12:51:09.610Z,C-SAR,S1A_IWDV_0430_0435_050907_085,003.71,S1A_IW_SLC__1SDV_20231024T125109_20231024T125136_050907_0622ED_A11F.zip,IW,2023-10-24,14TMT
46,"POLYGON ((-98.824677 46.233765, -98.351746 47.848251, -101.769142 48.248634, -102.136742 46.633106, -98.824677 46.233765))",47.2534,-100.2654,2023-10-12T12:52:00.913Z,S1A_IW_SLC__1SDV_20231012T125133_20231012T125200_050732_061CF4_7A33-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20231012T125133_20231012T125200_050732_061CF4_7A33.zip,2023-10-12 12:51:33.948000+00:00,S1A_IW_SLC__1SDV_20231012T125133_20231012T125200_050732_061CF4_7A33,,Sentinel-1A,7975630554,d9c6d18b074f79240b0fa4b621462e1e,435,SENTINEL_1A_FRAME,50732,VV+VH,2023-10-12T12:51:33.948Z,C-SAR,S1A_IWDV_0434_0441_050732_085,003.61,S1A_IW_SLC__1SDV_20231012T125133_20231012T125200_050732_061CF4_7A33.zip,IW,2023-10-12,14TMT
47,"POLYGON ((-98.387329 47.719837, -97.896835 49.333008, -101.42067 49.735069, -101.79715 48.120312, -98.387329 47.719837))",48.7402,-99.8699,2023-10-12T12:51:36.088Z,S1A_IW_SLC__1SDV_20231012T125109_20231012T125136_050732_061CF4_2BD4-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20231012T125109_20231012T125136_050732_061CF4_2BD4.zip,2023-10-12 12:51:09.123000+00:00,S1A_IW_SLC__1SDV_20231012T125109_20231012T125136_050732_061CF4_2BD4,,Sentinel-1A,7975628537,6c6120142a33b97604949e424faeef17,430,SENTINEL_1A_FRAME,50732,VV+VH,2023-10-12T12:51:09.123Z,C-SAR,S1A_IWDV_0429_0436_050732_085,003.61,S1A_IW_SLC__1SDV_20231012T125109_20231012T125136_050732_061CF4_2BD4.zip,IW,2023-10-12,14TMT
53,"POLYGON ((-98.828453 46.233913, -98.35556 47.848412, -101.772804 48.248741, -102.140366 46.633202, -98.828453 46.233913))",47.2536,-100.2691,2023-09-30T12:52:01.469Z,S1A_IW_SLC__1SDV_20230930T125134_20230930T125201_050557_0616F4_0B34-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230930T125134_20230930T125201_050557_0616F4_0B34.zip,2023-09-30 12:51:34.504000+00:00,S1A_IW_SLC__1SDV_20230930T125134_20230930T125201_050557_0616F4_0B34,,Sentinel-1A,7975761949,3ed3d3338c6736e67e0a82444982a512,435,SENTINEL_1A_FRAME,50557,VV+VH,2023-09-30T12:51:34.504Z,C-SAR,S1A_IWDV_0434_0441_050557_085,003.61,S1A_IW_SLC__1SDV_20230930T125134_20230930T125201_050557_0616F4_0B34.zip,IW,2023-09-30,14TMT
54,"POLYGON ((-98.391174 47.719872, -97.900734 49.333054, -101.424385 49.735062, -101.800827 48.120296, -98.391174 47.719872))",48.7403,-99.8737,2023-09-30T12:51:36.646Z,S1A_IW_SLC__1SDV_20230930T125109_20230930T125136_050557_0616F4_7871-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230930T125109_20230930T125136_050557_0616F4_7871.zip,2023-09-30 12:51:09.681000+00:00,S1A_IW_SLC__1SDV_20230930T125109_20230930T125136_050557_0616F4_7871,,Sentinel-1A,7975636497,db66bf80bdd2f556fd9a32dc0d2b67ba,430,SENTINEL_1A_FRAME,50557,VV+VH,2023-09-30T12:51:09.681Z,C-SAR,S1A_IWDV_0429_0436_050557_085,003.61,S1A_IW_SLC__1SDV_20230930T125109_20230930T125136_050557_0616F4_7871.zip,IW,2023-09-30,14TMT
60,"POLYGON ((-98.828514 46.234142, -98.355598 47.84877, -101.772774 48.249096, -102.140373 46.633427, -98.828514 46.234142))",47.2538,-100.2691,2023-09-18T12:52:01.183Z,S1A_IW_SLC__1SDV_20230918T125134_20230918T125201_050382_0610F9_B0E6-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230918T125134_20230918T125201_050382_0610F9_B0E6.zip,2023-09-18 12:51:34.216000+00:00,S1A_IW_SLC__1SDV_20230918T125134_20230918T125201_050382_0610F9_B0E6,,Sentinel-1A,4264564401,380d459ea3e5472eec9218f0e951a6bd,435,SENTINEL_1A_FRAME,50382,VV+VH,2023-09-18T12:51:34.216Z,C-SAR,S1A_IWDV_0434_0441_050382_085,003.61,S1A_IW_SLC__1SDV_20230918T125134_20230918T125201_050382_0610F9_B0E6.zip,IW,2023-09-18,14TMT
61,"POLYGON ((-98.391205 47.72023, -97.900688 49.33366, -101.424294 49.735664, -101.800797 48.120647, -98.391205 47.72023))",48.7407,-99.8737,2023-09-18T12:51:36.358Z,S1A_IW_SLC__1SDV_20230918T125109_20230918T125136_050382_0610F9_6974-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230918T125109_20230918T125136_050382_0610F9_6974.zip,2023-09-18 12:51:09.389000+00:00,S1A_IW_SLC__1SDV_20230918T125109_20230918T125136_050382_0610F9_6974,,Sentinel-1A,4253659535,14c5f690eb367b09ff46311d30c0c107,430,SENTINEL_1A_FRAME,50382,VV+VH,2023-09-18T12:51:09.389Z,C-SAR,S1A_IWDV_0429_0436_050382_085,003.61,S1A_IW_SLC__1SDV_20230918T125109_20230918T125136_050382_0610F9_6974.zip,IW,2023-09-18,14TMT
65,"POLYGON ((-98.827637 46.233883, -98.354645 47.848515, -101.771591 48.248875, -102.139259 46.633205, -98.827637 46.233883))",47.2536,-100.2681,2023-09-06T12:52:00.658Z,S1A_IW_SLC__1SDV_20230906T125133_20230906T125200_050207_060B04_4218-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230906T125133_20230906T125200_050207_060B04_4218.zip,2023-09-06 12:51:33.691000+00:00,S1A_IW_SLC__1SDV_20230906T125133_20230906T125200_050207_060B04_4218,,Sentinel-1A,4520324465,44ba6bc60dcc34467098f45eba62c450,435,SENTINEL_1A_FRAME,50207,VV+VH,2023-09-06T12:51:33.691Z,C-SAR,S1A_IWDV_0434_0441_050207_085,003.61,S1A_IW_SLC__1SDV_20230906T125133_20230906T125200_050207_060B04_4218.zip,IW,2023-09-06,14TMT
66,"POLYGON ((-98.390266 47.719971, -97.899597 49.333652, -101.422981 49.735695, -101.799622 48.120426, -98.390266 47.719971))",48.7406,-99.8726,2023-09-06T12:51:35.833Z,S1A_IW_SLC__1SDV_20230906T125108_20230906T125135_050207_060B04_32FF-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230906T125108_20230906T125135_050207_060B04_32FF.zip,2023-09-06 12:51:08.860000+00:00,S1A_IW_SLC__1SDV_20230906T125108_20230906T125135_050207_060B04_32FF,,Sentinel-1A,4471172049,691b7138f45ca81ce03a11a4d4e565e5,430,SENTINEL_1A_FRAME,50207,VV+VH,2023-09-06T12:51:08.860Z,C-SAR,S1A_IWDV_0429_0436_050207_085,003.61,S1A_IW_SLC__1SDV_20230906T125108_20230906T125135_050207_060B04_32FF.zip,IW,2023-09-06,14TMT
72,"POLYGON ((-98.827988 46.23288, -98.355087 47.847263, -101.772003 48.247631, -102.139603 46.632206, -98.827988 46.23288))",47.2525,-100.2685,2023-08-25T12:52:00.079Z,S1A_IW_SLC__1SDV_20230825T125133_20230825T125200_050032_060506_47A3-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230825T125133_20230825T125200_050032_060506_47A3.zip,2023-08-25 12:51:33.116000+00:00,S1A_IW_SLC__1SDV_20230825T125133_20230825T125200_050032_060506_47A3,,Sentinel-1A,4597647746,20bafa8f5503b41a63f3ff15be82c731,435,SENTINEL_1A_FRAME,50032,VV+VH,2023-08-25T12:51:33.116Z,C-SAR,S1A_IWDV_0434_0441_050032_085,003.61,S1A_IW_SLC__1SDV_20230825T125133_20230825T125200_050032_060506_47A3.zip,IW,2023-08-25,14TMT
73,"POLYGON ((-98.390694 47.718723, -97.900246 49.331791, -101.423508 49.733833, -101.799988 48.119179, -98.390694 47.718723))",48.7391,-99.873,2023-08-25T12:51:35.258Z,S1A_IW_SLC__1SDV_20230825T125108_20230825T125135_050032_060506_58C8-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230825T125108_20230825T125135_050032_060506_58C8.zip,2023-08-25 12:51:08.296000+00:00,S1A_IW_SLC__1SDV_20230825T125108_20230825T125135_050032_060506_58C8,,Sentinel-1A,4628421942,41ade343a13dbbf80aadc8d87c6d39f5,430,SENTINEL_1A_FRAME,50032,VV+VH,2023-08-25T12:51:08.296Z,C-SAR,S1A_IWDV_0429_0436_050032_085,003.61,S1A_IW_SLC__1SDV_20230825T125108_20230825T125135_050032_060506_58C8.zip,IW,2023-08-25,14TMT
79,"POLYGON ((-98.826759 46.232777, -98.353905 47.84716, -101.770851 48.247498, -102.138412 46.632072, -98.826759 46.232777))",47.2524,-100.2673,2023-08-13T12:51:59.123Z,S1A_IW_SLC__1SDV_20230813T125132_20230813T125159_049857_05FF14_BEAF-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230813T125132_20230813T125159_049857_05FF14_BEAF.zip,2023-08-13 12:51:32.161000+00:00,S1A_IW_SLC__1SDV_20230813T125132_20230813T125159_049857_05FF14_BEAF,,Sentinel-1A,4677583808,f1eff010c91451d246389e3b8f51460b,435,SENTINEL_1A_FRAME,49857,VV+VH,2023-08-13T12:51:32.161Z,C-SAR,S1A_IWDV_0434_0441_049857_085,003.61,S1A_IW_SLC__1SDV_20230813T125132_20230813T125159_049857_05FF14_BEAF.zip,IW,2023-08-13,14TMT
80,"POLYGON ((-98.389473 47.718742, -97.898918 49.332302, -101.42234 49.734322, -101.798897 48.119175, -98.389473 47.718742))",48.7393,-99.8718,2023-08-13T12:51:34.300Z,S1A_IW_SLC__1SDV_20230813T125107_20230813T125134_049857_05FF14_0DD6-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230813T125107_20230813T125134_049857_05FF14_0DD6.zip,2023-08-13 12:51:07.329000+00:00,S1A_IW_SLC__1SDV_20230813T125107_20230813T125134_049857_05FF14_0DD6,,Sentinel-1A,4675608424,5cfa732fc3f6f6d2c522702b56a6bedb,430,SENTINEL_1A_FRAME,49857,VV+VH,2023-08-13T12:51:07.329Z,C-SAR,S1A_IWDV_0429_0436_049857_085,003.61,S1A_IW_SLC__1SDV_20230813T125107_20230813T125134_049857_05FF14_0DD6.zip,IW,2023-08-13,14TMT
84,"POLYGON ((-98.82872 46.233135, -98.35585 47.847786, -101.772598 48.248024, -102.14016 46.632336, -98.82872 46.233135))",47.2528,-100.2692,2023-08-01T12:51:58.526Z,S1A_IW_SLC__1SDV_20230801T125131_20230801T125158_049682_05F965_4D09-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230801T125131_20230801T125158_049682_05F965_4D09.zip,2023-08-01 12:51:31.559000+00:00,S1A_IW_SLC__1SDV_20230801T125131_20230801T125158_049682_05F965_4D09,,Sentinel-1A,4502018336,3b54bdc274ee9bfebffedaaa2b5e75ff,435,SENTINEL_1A_FRAME,49682,VV+VH,2023-08-01T12:51:31.559Z,C-SAR,S1A_IWDV_0434_0441_049682_085,003.61,S1A_IW_SLC__1SDV_20230801T125131_20230801T125158_049682_05F965_4D09.zip,IW,2023-08-01,14TMT
85,"POLYGON ((-98.391457 47.719242, -97.900993 49.332699, -101.424156 49.734615, -101.800621 48.119576, -98.391457 47.719242))",48.7397,-99.8737,2023-08-01T12:51:33.701Z,S1A_IW_SLC__1SDV_20230801T125106_20230801T125133_049682_05F965_9EF2-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230801T125106_20230801T125133_049682_05F965_9EF2.zip,2023-08-01 12:51:06.732000+00:00,S1A_IW_SLC__1SDV_20230801T125106_20230801T125133_049682_05F965_9EF2,,Sentinel-1A,4598877096,b1b8bb7e1b4772cba66b70ec5a34b071,430,SENTINEL_1A_FRAME,49682,VV+VH,2023-08-01T12:51:06.732Z,C-SAR,S1A_IWDV_0429_0436_049682_085,003.61,S1A_IW_SLC__1SDV_20230801T125106_20230801T125133_049682_05F965_9EF2.zip,IW,2023-08-01,14TMT
91,"POLYGON ((-98.828499 46.233135, -98.355667 47.847652, -101.77269 48.247929, -102.140213 46.632374, -98.828499 46.233135))",47.2528,-100.2691,2023-07-20T12:51:57.917Z,S1A_IW_SLC__1SDV_20230720T125130_20230720T125157_049507_05F3F9_27A5-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230720T125130_20230720T125157_049507_05F3F9_27A5.zip,2023-07-20 12:51:30.952000+00:00,S1A_IW_SLC__1SDV_20230720T125130_20230720T125157_049507_05F3F9_27A5,,Sentinel-1A,4435037709,3e032f96bfd6be059b9b48bea2f5f5a2,435,SENTINEL_1A_FRAME,49507,VV+VH,2023-07-20T12:51:30.952Z,C-SAR,S1A_IWDV_0434_0441_049507_085,003.61,S1A_IW_SLC__1SDV_20230720T125130_20230720T125157_049507_05F3F9_27A5.zip,IW,2023-07-20,14TMT
92,"POLYGON ((-98.391273 47.719109, -97.900772 49.332676, -101.424225 49.734631, -101.800713 48.11948, -98.391273 47.719109))",48.7397,-99.8737,2023-07-20T12:51:33.094Z,S1A_IW_SLC__1SDV_20230720T125106_20230720T125133_049507_05F3F9_3A48-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230720T125106_20230720T125133_049507_05F3F9_3A48.zip,2023-07-20 12:51:06.123000+00:00,S1A_IW_SLC__1SDV_20230720T125106_20230720T125133_049507_05F3F9_3A48,,Sentinel-1A,4556635081,78151ecda3d36ceb8912a3a3f4c43aaa,430,SENTINEL_1A_FRAME,49507,VV+VH,2023-07-20T12:51:06.123Z,C-SAR,S1A_IWDV_0429_0436_049507_085,003.61,S1A_IW_SLC__1SDV_20230720T125106_20230720T125133_049507_05F3F9_3A48.zip,IW,2023-07-20,14TMT
98,"POLYGON ((-98.828651 46.232849, -98.355797 47.84724, -101.772667 48.24757, -102.140236 46.632141, -98.828651 46.232849))",47.2524,-100.2692,2023-07-08T12:51:57.436Z,S1A_IW_SLC__1SDV_20230708T125130_20230708T125157_049332_05EEA6_8B12-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230708T125130_20230708T125157_049332_05EEA6_8B12.zip,2023-07-08 12:51:30.474000+00:00,S1A_IW_SLC__1SDV_20230708T125130_20230708T125157_049332_05EEA6_8B12,,Sentinel-1A,4360622339,7dbe7b4351cf67c519b3b8ed26b01ffb,435,SENTINEL_1A_FRAME,49332,VV+VH,2023-07-08T12:51:30.474Z,C-SAR,S1A_IWDV_0434_0441_049332_085,003.61,S1A_IW_SLC__1SDV_20230708T125130_20230708T125157_049332_05EEA6_8B12.zip,IW,2023-07-08,14TMT
99,"POLYGON ((-98.391365 47.718822, -97.900879 49.332138, -101.424164 49.734146, -101.800667 48.119244, -98.391365 47.718822))",48.7393,-99.8737,2023-07-08T12:51:32.613Z,S1A_IW_SLC__1SDV_20230708T125105_20230708T125132_049332_05EEA6_6541-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230708T125105_20230708T125132_049332_05EEA6_6541.zip,2023-07-08 12:51:05.647000+00:00,S1A_IW_SLC__1SDV_20230708T125105_20230708T125132_049332_05EEA6_6541,,Sentinel-1A,4440185199,4a78087297db8f34a3ed8bf353c5afaf,430,SENTINEL_1A_FRAME,49332,VV+VH,2023-07-08T12:51:05.647Z,C-SAR,S1A_IWDV_0429_0436_049332_085,003.61,S1A_IW_SLC__1SDV_20230708T125105_20230708T125132_049332_05EEA6_6541.zip,IW,2023-07-08,14TMT
